endpoint_id,src_id,endpoint_type,url,auth_required,auth_scheme,data_format_hint,notes
EP-SRC-192-01,SRC-192,API,https://yemennetwork.org/,True,api_key_or_partner,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-193-01,SRC-193,PDF,https://yemen-yba.com/,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-194-01,SRC-194,PDF,,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-195-01,SRC-195,WEB,,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-196-01,SRC-196,API,https://www.acaps.org/,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-197-01,SRC-197,API,,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-203-01,SRC-203,MANUAL,,True,api_key_or_partner,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-204-01,SRC-204,MANUAL,,True,api_key_or_partner,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-205-01,SRC-205,MANUAL,,True,api_key_or_partner,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-206-01,SRC-206,MANUAL,,True,api_key_or_partner,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-207-01,SRC-207,MANUAL,,True,api_key_or_partner,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-208-01,SRC-208,MANUAL,,True,api_key_or_partner,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-209-01,SRC-209,MANUAL,,True,api_key_or_partner,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-210-01,SRC-210,MANUAL,,True,api_key_or_partner,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-211-01,SRC-211,MANUAL,,True,api_key_or_partner,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-212-01,SRC-212,MANUAL,,True,api_key_or_partner,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-213-01,SRC-213,MANUAL,,True,api_key_or_partner,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-214-01,SRC-214,MANUAL,,True,api_key_or_partner,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-215-01,SRC-215,MANUAL,,True,api_key_or_partner,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-216-01,SRC-216,MANUAL,,True,api_key_or_partner,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-217-01,SRC-217,MANUAL,,True,api_key_or_partner,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-218-01,SRC-218,MANUAL,,True,api_key_or_partner,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-219-01,SRC-219,MANUAL,,True,api_key_or_partner,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-220-01,SRC-220,MANUAL,,True,api_key_or_partner,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-221-01,SRC-221,MANUAL,,True,api_key_or_partner,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-222-01,SRC-222,MANUAL,,True,api_key_or_partner,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-223-01,SRC-223,MANUAL,,True,api_key_or_partner,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-224-01,SRC-224,MANUAL,,True,api_key_or_partner,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-023-01,SRC-023,WEB,http://cby-ye.com,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-070-01,SRC-070,WEB,http://en.cidca.gov.cn,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-114-01,SRC-114,WEB,https://aawsat.com,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-118-01,SRC-118,WEB,https://ads.atmosphere.copernicus.eu,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-061-01,SRC-061,WEB,https://aiddata.org/datasets,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-006-01,SRC-006,WEB,https://amf.org.ae,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-180-01,SRC-180,API,https://api.acleddata.com/acled/read?country=Yemen&year=2023,True,api_key_or_partner,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-176-01,SRC-176,API,https://api.hpc.tools/v2/public/fts/flow?countryISO=YEM,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-175-01,SRC-175,API,https://api.ilo.org/data/export/JSON?country=YEM,True,api_key_or_partner,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-178-01,SRC-178,API,https://api.reliefweb.int/v1/reports?appname=YETO&query[value,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-008-01,SRC-008,API,https://api.tradingeconomics.com/yemen/indicators,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-179-01,SRC-179,API,https://api.unhcr.org/population/v1/,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-016-01,SRC-016,API,https://api.wfp.org/v1/prices,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-002-01,SRC-002,API,https://api.worldbank.org/v2/country/YEM/indicator/DT.TDS.DECT.CD?format=json,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-001-01,SRC-001,API,https://api.worldbank.org/v2/country/YEM/indicator/SI.POV.DDAY?format=json,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-172-01,SRC-172,API,https://api.worldbank.org/v2/country/YEM/indicator/{indicator_code}?format=json,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-097-01,SRC-097,API,https://api.worldbank.org/v2/country/YEM/project,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-062-01,SRC-062,API,https://api.worldbank.org/v2/country/YEM/project?format=json,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-079-01,SRC-079,WEB,https://app.amis-outlook.org,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-080-01,SRC-080,WEB,https://apps.fas.usda.gov/psdonline,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-031-01,SRC-031,WEB,https://arabfinancialinclusion.info,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-089-01,SRC-089,WEB,https://armstrade.sipri.org,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-051-01,SRC-051,WEB,https://asb.opec.org,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-093-01,SRC-093,WEB,https://blogs.lse.ac.uk/crp/,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-035-01,SRC-035,WEB,https://boost.worldbank.org,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-109-01,SRC-109,WEB,https://carnegie-mec.org,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-0250-01,SRC-0250,API,https://cbpf.data.unocha.org,False,none,JSON/CSV,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-0255-01,SRC-0255,API,https://cds.climate.copernicus.eu,False,none,NetCDF/GRIB,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-0249-01,SRC-0249,WEB,https://cerf.un.org/where-we-work/yemen,False,none,HTML/CSV,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-066-01,SRC-066,WEB,https://civil-protection-humanitarian-aid.ec.europa.eu,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-174-01,SRC-174,API,https://comtrade.un.org/api/get?max=50000&type=C&freq=A&px=HS&cc=ALL&r=887&pxTime=2010-2025,True,api_key_or_partner,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-009-01,SRC-009,WEB,https://cso-yemen.org,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-074-01,SRC-074,WEB,https://data.humdata.org,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-0243-01,SRC-0243,WEB,https://data.imf.org,False,none,CSV,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-0292-01,SRC-0292,WEB,https://data.imf.org/?sk=471DDDF8-D8A7-499A-81BA-5B332C01F8B9,False,none,CSV,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-0244-01,SRC-0244,WEB,https://data.imf.org/?sk=9D6028D4-F14A-464C-A2F2-59B2CD424B85,False,none,CSV,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-0245-01,SRC-0245,WEB,https://data.imf.org/?sk=A0867067-D23C-4EBC-AD23-D3B015045405,False,none,CSV,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-007-01,SRC-007,WEB,https://data.unescwa.org/,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-0269-01,SRC-0269,WEB,https://data.unicef.org/country/yem/,False,none,HTML/CSV,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-096-01,SRC-096,WEB,https://data.unops.org,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-083-01,SRC-083,WEB,https://data.unwomen.org,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-060-01,SRC-060,WEB,https://data.worldbank.org/indicator/SL.EMP.WORK.ZS,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-0291-01,SRC-0291,WEB,https://data.wto.org,False,none,CSV,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-177-01,SRC-177,API,https://dev.iatistandard.org/datastore/activity/select?country_code=YE,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-104-01,SRC-104,WEB,https://devpolicy.org,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-0251-01,SRC-0251,WEB,https://devtracker.fcdo.gov.uk,False,none,JSON/CSV,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-026-01,SRC-026,WEB,https://disclosures.ifc.org,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-055-01,SRC-055,WEB,https://documents.worldbank.org,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-094-01,SRC-094,WEB,https://download.geofabrik.de/asia/yemen.html,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-018-01,SRC-018,WEB,https://economicmedia.net,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-081-01,SRC-081,WEB,https://educationcluster.net/yemen,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-013-01,SRC-013,WEB,https://enterprise-surveys.org/en/data/exploreeconomies/2010/yemen,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-015-01,SRC-015,WEB,https://eogdata.mines.edu/products/ngsNightLight,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-047-01,SRC-047,WEB,https://erf.org.eg/publications,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-019-01,SRC-019,WEB,https://fews.net/west-africa/yemen,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-029-01,SRC-029,WEB,https://finDevgateway.org,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-0256-01,SRC-0256,API,https://firms.modaps.eosdis.nasa.gov,False,none,CSV/GeoJSON,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
